NationalTOMsRef,Question_Name,Units,Proxy_Value,Target_Number,Target_LEV,Actual_Number_Delivered,Delivered_LEV,Project_name,Industry,Postcode,Contract_Value,PC_Area
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,28654.0,,,0,0.0,Project760,Construction,TA21 ,990000.0,TA
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,28654.0,,,0,0.0,Project761,Construction,BA2 ,1000000.0,BA
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,28654.0,0,0.0,0,0.0,Project762,Construction,EX1 ,990000.0,EX
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,28137.0,10,281370.0,5,140685.0,Project764,Construction,M21 ,1000000.0,M
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,28137.0,"0,5",14068.5,0,0.0,Project765,Construction,FW4 ,1100000.0,FW
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,28536.0,10,10.0,2,57072.0,Project767,Construction,CR0 ,15800000.0,CR
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,32120.0,,,0,0.0,Project770,Construction,ME14 ,4800000.0,ME
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,32120.0,,,0,0.0,Project771,Construction,HP6 ,6600000.0,HP
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,28137.0,,,0,0.0,Project772,Construction,M3 ,1689660.0,M
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,28137.0,,,0,0.0,Project773,Construction,M3 ,1632000.0,M
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,28137.0,,,0,0.0,Project774,Construction,M3 ,86700.0,M
NT1,No. local people (FTE) employed on contract,no. people FTE,28354.0,,,0,0.0,Project775,Construction,FK9 ,53000000.0,FK
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,30353.0,,,14,424942.0,Project777,Construction,EH16 ,28000000.0,EH
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,38992.0,,,0,0.0,Project778,Construction,SE1 ,20000.0,SE
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,1.0,,,0,0.0,Project779,Construction,DA13 ,61622751.0,DA
NT1,No. local people (FTE) employed on contract,no. people FTE,26819.0,4,107276.0,0,0.0,Project781,Construction,CV4 ,38500000.0,CV
NT1,No. local people (FTE) employed on contract,no. people FTE,26819.0,1,26819.0,0,0.0,Project782,Construction,CV3 ,3700000.0,CV
NT1,No. local people (FTE) employed on contract,no. people FTE,26819.0,"1,5",40228.5,0,0.0,Project783,Construction,CV6 ,400000.0,CV
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,27500.0,0,0.0,4,110000.0,Project785,Construction,CF10 ,29666667.0,CF
NT1,No. local people (FTE) employed on contract,no. people FTE,26819.0,15,402285.0,0,0.0,Project786,Construction,CV7 ,105720000.0,CV
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,30219.0,15,15.0,10,302190.0,Project788,Construction,DA13 ,300000.0,DA
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,23350.0,,,"3,3",77055.0,Project789,Construction,NR33 ,4000000.0,NR
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,28536.0,,,"111,5",3181764.0,Project790,Construction,B3 ,46000000.0,B
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,30219.0,,,"8,52",257465.88,Project788,Construction,DA13 ,670000.0,DA
NT1,Local people employed,no. people FTE,32120.0,0,0.0,5472,175760640.0,Project431,Construction,RG30 ,157410411.0,RG
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,26258.0,,,0,0.0,Project791,Construction,DN14 ,4600000.0,DN
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,30345.0,,,0,0.0,Project331,Construction,SG1 ,5375000.0,SG
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,30345.0,,,0,0.0,Project331,Construction,SG1 ,5735000.0,SG
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,30345.0,,,0,0.0,Project331,Construction,SG1 ,5735000.0,SG
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,30345.0,,,0,0.0,Project331,Construction,SG1 ,5730000.0,SG
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,38992.0,,,0,0.0,Project312,Construction,CR9 ,12000000.0,CR
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,38992.0,,,0,0.0,Project312,Construction,CR9 ,24000000.0,CR
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,38992.0,,,0,0.0,Project312,Construction,CR9 ,21000000.0,CR
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,38992.0,,,0,0.0,Project312,Construction,CR9 ,24000000.0,CR
NT1,Local people employed,no. people FTE,30219.0,24,725256.0,6,181314.0,Project755,Construction,RG30 ,2000000.0,RG
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,28654.0,,,0,0.0,Project795,Construction,EX31 ,7000000.0,EX
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,27500.0,,,0,0.0,Project796,Construction,CF62 ,8400000.0,CF
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,32120.0,2,64240.0,0,0.0,Project797,Construction,RG1 ,7700000.0,RG
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,27500.0,0,0.0,2,55000.0,Project798,Construction,CF35 ,25000000.0,CF
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,28137.0,,,4,112548.0,Project799,Construction,M14 ,5798799.0,M
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,28137.0,1,28137.0,2,56274.0,Project800,Construction,M15 ,524972.0,M
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,38992.0,,,0,0.0,Project801,Construction,SE1 ,70000000.0,SE
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,30219.0,18,543942.0,0,0.0,Project788,Construction,DA13 ,100000.0,DA
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,30353.0,,,0,0.0,Project803,Construction,EH21 ,32000000.0,EH
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,30353.0,,,0,0.0,Project804,Construction,#VALUE!,39500000.0,
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,26746.0,3,80238.0,0,0.0,Project805,Construction,m27 ,1200000.0,M
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,26746.0,1,26746.0,0,0.0,Project806,Construction,m27 ,600000.0,M
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,30219.0,0,0.0,36,1087884.0,Project788,Construction,DA13 ,1750000.0,DA
NT1,Local people employed,no. people FTE,30219.0,,,105,3172995.0,Project755,Construction,RG30 ,18500000.0,RG
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,28137.0,,,"4,2",118175.4,Project809,Construction,M40 ,1000316000.0,M
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,30219.0,,,0,0.0,Project811,Construction,PO20 ,6500000.0,PO
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,30219.0,,,0,0.0,Project812,Construction,PO20 ,4800000.0,PO
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,28460.0,,,0,0.0,Project813,Construction,CM7 ,9986526.0,CM
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,28137.0,,,0,0.0,Project814,Construction,FY1 ,3500000.0,FY
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,25905.0,,,0,0.0,Project815,Construction,DH1 ,4600000.0,DH
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,30219.0,,,0,0.0,Project788,Construction,DA13 ,280250.0,DA
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,26746.0,,,51,1364046.0,Project816,Construction,M43 ,25000000.0,M
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,28536.0,,,"158,6",4525809.6,Project818,Construction,B3 ,32200000.0,B
NT1,Local people employed,no. people FTE,26746.0,,,0,0.0,Project820,Construction,CH3 ,6258666.0,CH
NT1,No. of local people (FTE) employed on contract,no. people FTE,27123.0,,,0,0.0,Project821,Construction,BA20 ,800000.0,BA
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,29275.0,,,3,87825.0,Project828,Construction,ls1 ,49600000.0,LS
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,32098.0,,,0,0.0,Project830,2020_Construction,KA9 ,1970860.0,KA
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,30219.0,,,0,0.0,Project788,Construction,DA13 ,32000.0,DA
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,30219.0,,,0,0.0,Project788,Construction,DA13 ,26000.0,DA
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,32098.0,,,0,0.0,Project837,Construction,ML4 ,17650000.0,ML
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,28137.0,,,26,731562.0,Project838,2020_Construction,L1 ,9480000.0,L
NT1,No. of local people (FTE) employed on contract,no. people FTE,30219.0,5,151095.0,5,151095.0,Project839,Construction,PO1 ,3000000.0,PO
NT1,No. of local direct employees (FTE) hired or retained,no. people FTE,38992.0,,,0,0.0,Project840,Construction,NW8 ,4790.0,NW
