NationalTOMsRef,Question_Name,Units,Proxy_Value,Target_Number,Target_LEV,Actual_Number_Delivered,Delivered_LEV,Project_name,Industry,Postcode,Contract_Value
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,96",,,0,0.0,Project457,Construction,PA4 ,"£3.500.000,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£0,83",,,0,0.0,Project462,Construction,M3 ,"£44.966.158,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,66",,,"1537414,42",1010917.1,Project116,Construction,IP28 ,"£7.057.342,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,87",,,"2334736,89",2028427.77,Project115,Construction,CM23 ,"£6.168.766,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,14",,,"31824,91",36255.49,Project465,Construction,RG2 ,"£3.788.492,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,54",10500,5614.22,0,0.0,Project466,Construction,BD1 ,"£20.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,64",,,0,0.0,Project179,Construction,M30 ,"£1.157.447,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,94",,,"31686,88",29810.3,Project110,Construction,OX13 ,"£8.603.892,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,14",,,"117502,1",133860.44,Project111,Construction,SL5 ,"£902.255,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,14",,,"39552,01",45058.34,Project108,Construction,RG8 ,"£3.451.005,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,14",,,"39420,27",44908.26,Project109,Construction,RG42 ,"£4.053.280,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,54",19500,10426.41,0,0.0,Project466,Construction,BD1 ,"£72.520,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£0,58",10000,5794.01,0,0.0,Project470,Construction,MK43 ,"£12.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,57",,,"1675543,22",955046.99,Project138,Construction,EN3 ,"£23.592.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,60",,,"131273,35",78283.96,Project123,Construction,IG11 ,"£42.928.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,75",,,"1128872,5",848144.6,Project117,Construction,TN17 ,"£16.203.746,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs (BS1-BS16),£,"£0,88",50000,44100.0,0,0.0,Project477,Construction,BS4 ,"£338.029,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£6,47",,,0,0.0,Project478,Construction,NW8 ,"£32.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£8,80",,,0,0.0,Project479,Construction,NW3 ,"£20.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£0,79",,,0,0.0,Project480,Construction,BA2 ,"£30.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£0,88",,,0,0.0,Project481,Construction,BS2 ,"£32.441.200,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£0,70",,,0,0.0,Project482,Construction,CF24 ,"£54.400.000,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£0,70",12000000,8385472.48,"3491147,57",2439576.82,Project483,Construction,CF62 ,"£21.059.051,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£6,47",,,0,0.0,Project478,Construction,NW8 ,"£32.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£1,32",,,0,0.0,Project484,Construction,W1A ,"£33.333.333,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£0,51",,,0,0.0,Project485,Construction,SE3 ,"£11.704.000,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£0,50",0,0.0,0,0.0,Project486,Construction,CT1 ,"£26.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£2,57",,,0,0.0,Project487,Construction,E1 ,"£13.536.582,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£0,73",,,0,0.0,Project488,Construction,BN2 ,"£40.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,54",0,0.0,0,0.0,Project490,Construction,BD1 ,"£162.504,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,60",,,2283848,1361956.98,Project120,Construction,RM9 ,"£50.882.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,75",,,2374592,1784078.69,Project121,Construction,CM18 ,"£11.153.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,54",0,0.0,0,0.0,Project490,Construction,BD1 ,"£146.690,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,54",0,0.0,0,0.0,Project490,Construction,BD1 ,"£159.792,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,74",,,0,0.0,Project195,Construction,NN3 ,"£8.865.978,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,67",,,0,0.0,Project194,Construction,CV2 ,"£2.865.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,87",,,0,0.0,Project494,Construction,CV10 ,"£24.408.831,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,43",900000,385200.0,0,0.0,Project496,Construction,CH41 ,"£2.681.658,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£0,70",,,0,0.0,Project482,Construction,CF24 ,"£37.400.000,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£0,70",,,0,0.0,Project483,Construction,CF62 ,"£10.529.525,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£0,88",0,0.0,0,0.0,Project481,Construction,BS2 ,"£13.647.000,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£0,51",,,0,0.0,Project485,Construction,SE3 ,"£16.343.000,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£1,32",,,0,0.0,Project484,Construction,W1A ,"£33.333.333,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,84",,,0,0.0,Project131,Construction,OL1 ,"£19.842.309,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,46",,,0,0.0,Project337,Construction,DY5 ,"£7.495.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,96",,,0,0.0,Project193,Construction,B37 ,"£4.591.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,66",,,0,0.0,Project199,Construction,B33 ,"£2.572.902,00"
NT19,Local Supply Chain Spend (SMEs),£,"£0,68",586579,399190.51,"628195,7",427512.34,Project498,Construction,MK42 ,"£2.900.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,60",,,0,0.0,Project126,Construction,CM1 ,"£5.663.784,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,66",,,0,0.0,Project199,Construction,B33 ,"£6.338.446,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,58",,,0,0.0,Project500,Construction,LU5 ,"£49.812.448,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,63",,,0,0.0,Project502,Construction,WR14 ,"£8.241.535,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,66",,,0,0.0,Project503,Construction,B14 ,"£6.007.776,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,74",,,0,0.0,Project504,Construction,NN4 ,"£10.227.405,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,74",,,0,0.0,Project505,Construction,NN3 ,"£20.480.349,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,57",,,0,0.0,Project129,Construction,N14 ,"£16.556.671,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,69",,,3797968,2607448.94,Project153,Construction,IG7 ,"£13.268.741,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,54",,,0,0.0,Project161,Construction,LE67 ,"£2.747.190,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,81",,,0,0.0,Project169,Construction,PE2 ,"£4.387.170,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,56",,,0,0.0,Project162,Construction,DE7 ,"£8.085.707,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,56",,,0,0.0,Project170,Construction,DE5 ,"£9.557.380,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,54",,,0,0.0,Project171,Construction,NG21 ,"£3.441.655,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,63",,,0,0.0,Project172,Construction,LE5 ,"£5.290.670,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,65",,,0,0.0,Project173,Construction,LE6 ,"£5.767.171,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£0,88",,,0,0.0,Project506,Construction,BS2 ,"£308.690.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,65",,,0,0.0,Project507,Construction,LE10 ,"£6.266.108,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,65",,,0,0.0,Project174,Construction,LE67 ,"£2.148.138,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,63",,,0,0.0,Project175,Construction,LE4 ,"£10.965.517,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,65",,,0,0.0,Project178,Construction,LE10 ,"£4.353.072,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,82",,,0,0.0,Project348,Construction,CB6 ,"£11.665.569,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,65",,,0,0.0,Project163,Construction,LE19 ,"£6.212.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,57",,,"4000153,77",2269710.11,Project180,Construction,TF11 ,"£6.812.284,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,50",,,"5199436,79",2576114.14,Project206,Construction,WN2 ,"£11.066.238,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,52",,,"6105888,04",3177266.95,Project202,Construction,WV2 ,"£8.330.641,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,64",,,0,0.0,Project509,Construction,OL16 ,"£6.968.344,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,89",,,0,0.0,Project190,Construction,RH12 ,"£1.361.088,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,64",,,"3688785,6",2350041.0,Project509,Construction,OL16 ,"£9.764.139,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,48",,,0,0.0,Project211,Construction,IG7 ,"£46.930,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,52",,,"24669657,23",12837131.33,Project198,Construction,OL11 ,"£33.532.121,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,82",,,0,0.0,Project191,Construction,CB2 ,"£551.432,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,94",,,0,0.0,Project189,Construction,OX26 ,"£2.015.799,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,48",,,0,0.0,Project127,Construction,CM1 ,"£19.869.099,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,87",,,"3885789,78",3380958.61,Project511,Construction,CV10 ,"£24.684.874,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,66",,,0,0.0,Project192,Construction,IP32 ,"£1.693.527,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,87",,,0,0.0,Project512,Construction,KT22 ,"£38.300.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,55",,,0,0.0,Project208,Construction,SS6 ,"£5.252.833,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,69",,,0,0.0,Project128,Construction,N1 ,"£1.011.273,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,72",,,0,0.0,Project122,Construction,CM1 ,"£14.649.839,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,96",,,0,0.0,Project514,Construction,B37 ,"£920.284,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,63",,,2289,1451.24,Project132,Construction,WA9 ,"£60.098.868,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,87",,,0,0.0,Project512,Construction,KT22 ,"£19.100.000,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£ spent,"£0,67",,,0,0.0,Project521,Construction,CV1 ,"£1.956.479,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,55",,,0,0.0,Project328,Construction,CO4 ,"£60.398,00"
NT19,Local Supply Chain Spend (SMEs),£,"£0,49",,,0,0.0,Project522,Construction,DN3 ,"£5.250.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,96",0,0.0,0,0.0,Project524,Construction,B91 ,"£93.634,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,83",,,0,0.0,Project526,Construction,M7 ,"£36.500.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,63",,,0,0.0,Project155,Construction,WA7 ,"£20.933.699,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,57",,,0,0.0,Project527,Construction,E17 ,"£13.411.114,00"
NT19,Local Supply Chain Spend (SMEs),£,"£1,14",,,"6221532,4",7087678.06,Project528,Construction,RG40 ,"£124.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,96",,,0,0.0,Project531,Construction,B92 ,"£3.401.700,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£ spent,"£0,67",,,0,0.0,Project532,Construction,CV1 ,"£25.000.000,00"
NT19,Local Supply Chain Spend (SMEs),£,"£0,57",0,0.0,832262,474525.01,Project535,Construction,PL1 ,"£1.661.087,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£ spent,"£0,67",,,0,0.0,Project537,Construction,CV1 ,"£48.000.000,00"
NT19,Total amount spent with Scottish MSMEs (excl. Territory MSMEs),£,"£0,58",,,0,0.0,Project538,Construction,IV41 ,"£25.000.000,00"
NT19,Total amount spent with Territory MSMEs,£,"£0,58",,,0,0.0,Project538,Construction,IV41 ,"£25.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,96",,,0,0.0,Project542,Construction,B90 ,"£240.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,63",,,0,0.0,Project135,Construction,M28 ,"£58.639.818,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£0,79",,,0,0.0,Project480,Construction,BA2 ,"£10.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£0,50",,,0,0.0,Project486,Construction,CT1 ,"£22.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£8,80",,,0,0.0,Project479,Construction,NW3 ,"£20.000.000,00"
NT19,Local Supply Chain Spend (SMEs),£,"£0,57",0,0.0,4575121,2608564.76,Project545,Construction,PL6 ,"£37.321.929,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£1,32",,,0,0.0,Project484,Construction,W1A ,"£33.333.333,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£2,57",,,0,0.0,Project487,Construction,E1 ,"£37.044.810,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,66",,,0,0.0,Project547,Construction,CH5 ,"£49.788.501,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,96",,,0,0.0,Project550,Construction,EH48 ,"£3.200.000,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£ spent,"£0,67",,,0,0.0,Project555,Construction,CV1 ,"£10.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£ spent,"£0,67",,,4828002,3243928.01,Project556,Construction,CV4 ,"£23.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£ spent,"£0,67",,,16106620,10822016.18,Project558,Construction,CV4 ,"£35.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,79",,,0,0.0,Project559,Construction,CH65 ,"£8.117.630,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£0,73",,,0,0.0,Project488,Construction,BN2 ,"£32.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,93",,,0,0.0,Project512,Construction,KT22 ,"£500.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£2,25",0,0.0,0,0.0,Project567,Construction,SW3 ,"£71.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,60",,,"1887708,94",1128727.12,Project569,Construction,WF1 ,"£1.817.000,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£0,70",,,0,0.0,Project482,Construction,CF24 ,"£8.200.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,71",,,0,0.0,Project572,Construction,NE8 ,"£13.433.744,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,66",549502,363770.32,0,0.0,Project573,Construction,B19 ,"£36.076.767,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,75",,,0,0.0,Project581,Construction,EN2 ,"£2.000.000,00"
NT19,SME Spend,£,"£0,95",4000000,3780000.0,0,0.0,Project582,Construction,DD1 ,"£10.800.000,00"
NT19,Micro Business Spend,£,"£0,95",100000,94500.0,0,0.0,Project582,Construction,DD1 ,"£10.800.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,75",15000,99083.38,0,0.0,Project583,Construction,EC4M ,"£1.450.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,26",,,0,0.0,Project584,Construction,TW14 ,"£17.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,54",0,0.0,0,0.0,Project589,Construction,BD22 ,"£1.929.115,00"
NT19,Local Supply Chain Spend (SMEs),£,"£1,14",,,0,0.0,Project592,Construction,RG30 ,"£14.322.745,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,54",0,0.0,0,0.0,Project593,Construction,DN22 ,"£1.730.766,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,83",,,0,0.0,Project594,Construction,M44 ,"£900.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,83",,,0,0.0,Project595,Construction,M3 ,"£300.000,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£0,83",2296250,1914966.08,0,0.0,Project630,Construction,M3 ,"£45.925.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,96",,,0,0.0,Project633,Construction,B91 ,"£107.699,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,72",,,"14860161,9",10646862.71,Project126,Construction,CM1 ,"£43.279.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,72",,,"3285845,42",2354210.22,Project127,Construction,CM1 ,"£4.562.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,72",,,5743857,4115302.2,Project129,Construction,N14 ,"£15.822.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,48",,,"4719181,46",2281825.36,Project153,Construction,IG7 ,"£11.069.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,55",,,"4186706,15",2311652.56,Project204,Construction,CM7 ,"£10.650.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,55",,,"2054583,18",1134419.83,Project637,Construction,CM3 ,"£4.792.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,64",,,"1042188,81",669168.66,Project640,Construction,YO62 ,"£2.410.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,49",,,0,0.0,Project641,Construction,DN4 ,"£2.495.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,73",,,0,0.0,Project148,Construction,EN5 ,"£9.359.467,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,55",,,"5415153,73",2954833.01,Project645,Construction,SS6 ,"£8.609.000,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£0,74",,,0,0.0,Project646,Construction,NN11 ,"£30.085.329,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,66",,,"556217,89",368393.78,Project647,Construction,B20 ,"£12.655.072,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,78",,,0,0.0,Project114,Construction,CM23 ,"£44.071.371,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£,"£0,66",53385,35234.1,0,0.0,Project655,Construction,SK1 ,"£410.584,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£ spent,"£0,67",,,0,0.0,Project657,Construction,CV6 ,"£4.841.523,00"
NT19,Local Supply Chain Spend (SMEs),£,"£0,57",,,832262,474525.01,Project658,Construction,PL1 ,"£1.661.087,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,53",,,0,0.0,Project662,Construction,NG31 ,"£1.216.467,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,75",,,0,0.0,Project663,Construction,NW6 ,"£11.363.776,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,60",0,0.0,0,0.0,Project664,Construction,WF1 ,"£241.955,00"
NT19,Local Supply Chain Spend (SMEs),£,"£0,54",1657500,891710.3,523355,281557.19,Project675,Construction,NG15 ,"£5.300.000,00"
NT19,Local Supply Chain Spend (SMEs),£,"£0,58",,,0,0.0,Project681,Construction,nn8 ,"£998.806,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,53",,,0,0.0,Project140,Construction,ME1 ,"£37.276.958,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,04",,,0,0.0,Project683,Construction,HA2 ,"£22.500.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs (BS1-BS16),£,"£0,88",,,0,0.0,Project687,Construction,BS3 ,"£150.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,89",,,0,0.0,Project205,Construction,WA3 ,"£8.097.454,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,07",,,0,0.0,Project688,Construction,SE15 ,"£70.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,09",650000,624088.01,0,0.0,Project690,Construction,B90 ,"£65.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,96",,,0,0.0,Project691,Construction,AL7 ,"£44.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,75",,,0,0.0,Project692,Construction,E16 ,"£27.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,54",,,0,0.0,Project693,Construction,SS3 ,"£50.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,86",,,0,0.0,Project694,Construction,W7 ,"£84.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£ spent,"£0,67",,,0,0.0,Project695,Construction,CV2 ,"£3.600.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,57",,,0,0.0,Project697,Construction,NG24 ,"£8.769.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,88",,,0,0.0,Project698,Construction,PE6 ,"£4.795.770,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£ spent,"£0,67",,,0,0.0,Project699,Construction,CV1 ,"£1.640.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,62",,,0,0.0,Project701,Construction,ME10 ,"£42.956,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,87",,,0,0.0,Project702,Construction,CM23 ,"£873.662,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,54",,,0,0.0,Project703,Construction,NG24 ,"£6.250.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,65",,,0,0.0,Project704,Construction,LE67 ,"£18.834.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs (BS1-BS16),£,"£0,88",,,0,0.0,Project706,Construction,BS3 ,"£54.297,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,91",75000,67950.0,0,0.0,Project709,Construction,ls2 ,"£500.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,08",,,0,0.0,Project712,Construction,M8 ,"£550.000,00"
NT19,Value of work awarded to Local MSMEs,£,"£0,68",,,0,0.0,Project718,Construction,KA13 ,"£11.774.315,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,54",,,0,0.0,Project697,Construction,NG24 ,"£8.769.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,81",,,0,0.0,Project698,Construction,PE6 ,"£4.376.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,65",,,0,0.0,Project720,Construction,S1 ,"£24.500.000,00"
NT19,Total amount (£) spent through contract with LOCAL SMEs,£ spent,"£0,67",175500,117918.21,0,0.0,Project726,Construction,CV1 ,"£49.000.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,63",,,7964,5049.23,Project137,Construction,L33 ,"£22.542.788,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,96",,,0,0.0,Project729,Construction,B91 ,"£225.224,00"
NT19,Local Supply Chain Spend (SMEs),£,"£0,81",9286972,7549288.5,1276454,1037616.94,Project733,Construction,LS9 ,"£18.552.499,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£1,08",,,0,0.0,Project734,Construction,M22 ,"£2.633.334,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,96",,,0,0.0,Project738,Construction,pa1 ,"£500.000,00"
NT19,Local Supply Chain Spend (SMEs),£,"£0,95",,,3936105,3723474.24,Project741,Construction,WA14 ,"£7.500.000,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,95",,,0,0.0,Project742,Construction,CW1 ,"£42.713.699,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,50",,,0,0.0,Project509,Construction,OL16 ,"£6.217.591,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,50",,,0,0.0,Project161,Construction,LE67 ,"£10.502.012,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,46",,,0,0.0,Project206,Construction,WN2 ,"£24.671.673,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,54",,,0,0.0,Project133,Construction,SK5 ,"£15.083.351,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,46",,,0,0.0,Project743,Construction,M18 ,"£14.899.993,00"
NT19,Total amount (£) spent through contract with LOCAL MSMEs,£,"£0,50",,,0,0.0,Project198,Construction,OL11 ,"£9.155.000,00"
